Order,Family,Species,TrophicLevel,MaxLongevity,SexualMaturity,GestationLen,LittersPerYear,PopulationDensity,PrecipMean,TempMean
Carnivora,Felidae,Acinonyx jubatus,LEVEL3,228,636.19,92.24,NA,0.01,51.26,230.83
Carnivora,Ursidae,Ailuropoda melanoleuca,LEVEL1,360,2100.69,135,NA,0.18,101.81,65.51
Carnivora,Ursidae,Ailurus fulgens,LEVEL1,168,518.48,131.5,1,NA,131.93,44.73
Carnivora,Canidae,Alopex lagopus,LEVEL3,180,255.85,52.99,NA,0.1,29.99,-90.39
Carnivora,Mustelidae,Amblonyx cinereus,LEVEL3,121,NA,64.82,NA,NA,173.12,226.57
Carnivora,Mustelidae,Aonyx capensis,LEVEL2,132,NA,64.41,NA,0.35,92.7,231.73
Carnivora,Mustelidae,Aonyx congicus,LEVEL2,NA,323.18,62.73,NA,NA,135.86,239.31
Carnivora,Viverridae,Arctictis binturong,LEVEL1,272.4,875.43,92.24,NA,NA,194.92,229.94
Carnivora,Otariidae,Arctocephalus australis,LEVEL2,252,1573.33,247.01,NA,NA,NA,NA
Carnivora,Otariidae,Arctocephalus forsteri,LEVEL2,180,2377.97,243.09,NA,NA,NA,NA
Carnivora,Mustelidae,Arctonyx collaris,LEVEL2,167,NA,42.94,NA,NA,124.48,169.67
Carnivora,Canidae,Atelocynus microtis,LEVEL3,132,NA,NA,NA,NA,163.06,235.49
Carnivora,Herpestidae,Atilax paludinosus,LEVEL2,209,258.1,77.47,2,NA,99.93,233.39
Carnivora,Procyonidae,Bassaricyon alleni,NA,NA,NA,NA,NA,NA,208.81,258.1
Carnivora,Procyonidae,Bassaricyon beddardi,NA,NA,NA,NA,NA,NA,186.26,239.89
Carnivora,Procyonidae,Bassaricyon gabbii,LEVEL2,300,534.82,76.84,NA,6.11,176.37,230.94
Carnivora,Otariidae,Arctocephalus galapagoensis,LEVEL2,264,1460,216.21,NA,NA,NA,NA
Carnivora,Otariidae,Arctocephalus gazella,LEVEL3,276,1465.47,295.06,NA,22,NA,NA
Carnivora,Otariidae,Arctocephalus philippii,LEVEL2,NA,NA,NA,NA,NA,NA,NA
Carnivora,Otariidae,Arctocephalus pusillus,LEVEL3,252,1480.71,299.3,NA,NA,NA,NA
Carnivora,Otariidae,Arctocephalus townsendi,LEVEL3,288,NA,NA,NA,NA,NA,NA
Carnivora,Otariidae,Arctocephalus tropicalis,LEVEL2,276,1379.79,242.3,NA,NA,NA,NA
Carnivora,Viverridae,Arctogalidia trivirgata,LEVEL2,190,730,46.01,NA,NA,199.26,232.1
Carnivora,Procyonidae,Bassaricyon lasius,NA,NA,NA,NA,NA,NA,238.21,218.22
Carnivora,Procyonidae,Bassaricyon pauli,NA,NA,NA,NA,NA,NA,233,295.37
Carnivora,Procyonidae,Bassariscus astutus,LEVEL2,198,240.9,54.36,1,3.61,45.32,153.99
Carnivora,Procyonidae,Bassariscus sumichrasti,LEVEL2,276,730,NA,NA,18.1,134.37,230.31
Carnivora,Herpestidae,Bdeogale crassicauda,LEVEL3,NA,NA,NA,NA,NA,82.89,229.26
Carnivora,Herpestidae,Bdeogale jacksoni,LEVEL3,NA,NA,NA,NA,NA,80.08,196.41
Carnivora,Herpestidae,Bdeogale nigripes,LEVEL2,190,NA,NA,NA,NA,145.53,242.16
Carnivora,Otariidae,Callorhinus ursinus,LEVEL2,420,1464.98,250.93,0.5,18,NA,NA
Carnivora,Canidae,Canis adustus,LEVEL2,137,213.4,64.99,NA,0.74,90.75,236.51
Carnivora,Canidae,Canis aureus,LEVEL2,192,323.18,61.24,NA,0.23,44.61,217.23
Carnivora,Canidae,Canis latrans,LEVEL3,262,319.38,61.74,NA,0.25,53.03,58.18
Carnivora,Canidae,Canis lupus,LEVEL3,354,565.58,63.24,2,0.01,34.79,4.82
Carnivora,Canidae,Canis mesomelas,LEVEL2,168,204.76,62.5,NA,0.74,49.27,213.33
Carnivora,Canidae,Canis rufus,LEVEL3,240,697.5,61.99,NA,NA,NA,NA
Carnivora,Canidae,Canis simensis,LEVEL3,NA,658.09,63.77,NA,1.2,83.87,99.03
Carnivora,Felidae,Caracal caracal,LEVEL3,204,384.59,71.47,NA,NA,40.03,221.57
Carnivora,Felidae,Catopuma badia,NA,NA,NA,NA,NA,NA,278.55,227.89
Carnivora,Felidae,Catopuma temminckii,LEVEL3,216,NA,99.32,NA,NA,156.56,197.24
Carnivora,Mustelidae,Conepatus chinga,LEVEL2,79.2,NA,NA,NA,NA,65.02,133.91
Carnivora,Mustelidae,Conepatus humboldtii,LEVEL3,NA,NA,NA,NA,NA,30.56,80.76
Carnivora,Mustelidae,Conepatus leuconotus,LEVEL3,84,364.99,61.77,NA,NA,56.58,180.72
Carnivora,Mustelidae,Conepatus mesoleucus,LEVEL3,NA,269.93,51.33,2,NA,NA,NA
Carnivora,Mustelidae,Conepatus semistriatus,LEVEL2,NA,NA,NA,NA,9.65,130.15,243.25
Carnivora,Canidae,Cerdocyon thous,LEVEL2,138,243.4,57.26,NA,3.59,118.7,229.96
Carnivora,Viverridae,Chrotogale owstoni,LEVEL2,NA,NA,NA,NA,NA,136.85,183.06
Carnivora,Canidae,Chrysocyon brachyurus,LEVEL2,180,364.99,63.48,NA,NA,110.24,223.49
Carnivora,Viverridae,Civettictis civetta,LEVEL2,336,266.81,68.49,NA,NA,101.3,237.14
Carnivora,Hyaenidae,Crocuta crocuta,LEVEL3,493.2,712.95,112.47,NA,0.13,78.32,238.46
Carnivora,Herpestidae,Crossarchus alexandri,NA,NA,NA,NA,NA,NA,143.64,240.89
Carnivora,Herpestidae,Crossarchus ansorgei,LEVEL2,NA,NA,NA,NA,NA,154.3,250.03
Carnivora,Herpestidae,Crossarchus obscurus,LEVEL2,108,242.38,69.99,2.5,NA,175.02,256.38
Carnivora,Viverridae,Cryptoprocta ferox,LEVEL3,240,1095,92.66,1,0.89,125.27,221.98
Carnivora,Canidae,Cuon alpinus,LEVEL3,192,320.75,61.49,NA,0.56,95.28,96.48
Carnivora,Herpestidae,Cynictis penicillata,LEVEL3,182.4,308.97,56.98,NA,NA,33.29,184.21
Carnivora,Viverridae,Cynogale bennettii,LEVEL2,60,NA,NA,NA,NA,235.45,254.4
Carnivora,Phocidae,Cystophora cristata,LEVEL2,420,1095,244.99,NA,4.82E-03,NA,NA
Carnivora,Mustelidae,Enhydra lutris,LEVEL2,360,895.91,238,NA,6.47,NA,NA
Carnivora,Otariidae,Eumetopias jubatus,LEVEL2,360,1721.65,342.1,NA,NA,NA,NA
Carnivora,Viverridae,Diplogale hosei,LEVEL2,NA,NA,NA,NA,NA,257.68,231.32
Carnivora,Herpestidae,Dologale dybowskii,NA,NA,NA,NA,NA,NA,124.43,234.33
Carnivora,Canidae,Dusicyon australis,LEVEL3,NA,NA,NA,NA,NA,NA,NA
Carnivora,Mustelidae,Eira barbara,LEVEL2,216,664.37,66.91,NA,1.8,149.9,235.82
Carnivora,Phocidae,Erignathus barbatus,LEVEL2,377.43,1905.11,277.99,NA,0.01,NA,NA
Carnivora,Viverridae,Eupleres goudotii,LEVEL2,NA,NA,94.09,NA,NA,163.67,207.15
Carnivora,Felidae,Felis bieti,NA,NA,NA,NA,NA,NA,30.11,-4.92
Carnivora,Felidae,Felis chaus,LEVEL3,144,332.29,62.88,2,NA,74.24,201.07
Carnivora,Felidae,Felis margarita,LEVEL3,NA,NA,63.77,NA,NA,7.48,223.87
Carnivora,Felidae,Felis nigripes,LEVEL3,144,251.85,67.5,4,NA,30.61,186.65
Carnivora,Felidae,Felis silvestris,LEVEL3,408,300.33,65.49,2,2.95,46.98,192.78
Carnivora,Viverridae,Fossa fossana,LEVEL2,132,514.1,88.61,NA,3.46,168.03,202.81
Carnivora,Viverridae,Genetta abyssinica,NA,NA,NA,NA,NA,NA,61.18,232.59
Carnivora,Viverridae,Genetta angolensis,NA,NA,NA,NA,NA,NA,94.05,216.39
Carnivora,Viverridae,Genetta genetta,LEVEL2,408,1095,74.28,NA,1.91,53.49,228.99
Carnivora,Viverridae,Genetta johnstoni,NA,NA,NA,NA,NA,NA,219.22,246.68
Carnivora,Viverridae,Genetta maculata,LEVEL2,NA,NA,NA,NA,NA,101.02,235.61
Carnivora,Viverridae,Genetta servalina,LEVEL2,408,NA,NA,2,NA,136.23,236.94
Carnivora,Viverridae,Genetta thierryi,NA,NA,NA,NA,NA,NA,108.6,265.67
Carnivora,Viverridae,Genetta tigrina,LEVEL2,180,730,71.57,NA,NA,54.32,170.06
Carnivora,Viverridae,Genetta victoriae,NA,NA,NA,NA,NA,NA,140.08,234.39
Carnivora,Herpestidae,Galerella flavescens,NA,NA,NA,NA,NA,NA,36.5,181.27
Carnivora,Herpestidae,Galerella pulverulenta,LEVEL3,104.5,NA,NA,NA,10,28.26,158.01
Carnivora,Herpestidae,Galerella sanguinea,LEVEL2,72,463.75,62.73,NA,NA,84.96,233.31
Carnivora,Herpestidae,Galerella swalius,NA,NA,NA,NA,NA,NA,11.08,166.56
Carnivora,Mustelidae,Galictis cuja,LEVEL3,87,NA,NA,NA,NA,76.07,152.93
Carnivora,Mustelidae,Galictis vittata,LEVEL3,126,NA,NA,NA,2.16,159.64,247.98
Carnivora,Herpestidae,Galidia elegans,LEVEL2,158.4,730,76.16,1,15.9,154.88,212
Carnivora,Herpestidae,Galidictis fasciata,LEVEL3,NA,NA,NA,1,NA,178.59,197.78
Carnivora,Herpestidae,Galidictis grandidieri,LEVEL3,NA,NA,NA,1,NA,43.21,241.82
Carnivora,Mustelidae,Gulo gulo,LEVEL3,216,657.48,161.73,0.5,7.92E-03,32.21,-72.05
Carnivora,Phocidae,Halichoerus grypus,LEVEL3,560.07,1521.6,342.99,NA,NA,NA,NA
Carnivora,Ursidae,Helarctos malayanus,LEVEL1,297,NA,98.46,NA,NA,200.18,243.88
Carnivora,Herpestidae,Helogale hirtula,LEVEL3,NA,NA,NA,NA,NA,41.92,242
Carnivora,Herpestidae,Helogale parvula,LEVEL3,131,368.85,54.15,2.25,NA,71.37,222.44
Carnivora,Herpestidae,Ichneumia albicauda,LEVEL3,144,658.09,NA,NA,3.7,73.59,237.16
Carnivora,Mustelidae,Ictonyx libyca,LEVEL2,60,NA,37.83,NA,NA,15.87,244.56
Carnivora,Mustelidae,Ictonyx striatus,LEVEL2,160,398.96,36.81,1,NA,63.09,235.22
Carnivora,Viverridae,Hemigalus derbyanus,LEVEL2,144,NA,NA,NA,NA,245.18,248.86
Carnivora,Felidae,Herpailurus yaguarondi,LEVEL2,127.83,912.49,75.11,2,0.58,138.93,233.53
Carnivora,Herpestidae,Herpestes brachyurus,LEVEL3,NA,NA,NA,NA,NA,233.62,249.02
Carnivora,Herpestidae,Herpestes edwardsii,LEVEL2,NA,270,63.25,3.3,NA,80.62,242.34
Carnivora,Herpestidae,Herpestes ichneumon,LEVEL2,240,617,76.06,1.5,NA,80.56,232.14
Carnivora,Herpestidae,Herpestes javanicus,LEVEL2,120,144.54,48.54,2,39.6,96.01,208.18
Carnivora,Herpestidae,Herpestes naso,LEVEL3,NA,NA,NA,NA,NA,147.67,242.77
Carnivora,Herpestidae,Herpestes palustris,NA,NA,NA,NA,NA,NA,NA,NA
Carnivora,Herpestidae,Herpestes semitorquatus,NA,NA,NA,NA,NA,NA,273.83,241.51
Carnivora,Herpestidae,Herpestes smithii,LEVEL2,NA,NA,NA,NA,NA,99.82,258.68
Carnivora,Herpestidae,Herpestes urva,LEVEL2,160,NA,65.86,NA,NA,144.94,194.75
Carnivora,Herpestidae,Herpestes vitticollis,NA,NA,NA,NA,NA,NA,129.65,258.43
Carnivora,Hyaenidae,Hyaena hyaena,LEVEL2,288,807.96,90.5,NA,NA,29.52,228.97
Carnivora,Phocidae,Hydrurga leptonyx,LEVEL2,312,1204.5,258.54,NA,0.11,NA,NA
Carnivora,Felidae,Leopardus pardalis,LEVEL3,243.6,580.9,81.99,1,0.43,137.68,228.69
Carnivora,Felidae,Leopardus tigrinus,LEVEL3,240,821.25,78.41,NA,NA,146.19,238.17
Carnivora,Felidae,Leopardus wiedii,LEVEL3,240,912.49,82.31,NA,NA,153.31,237.03
Carnivora,Felidae,Leptailurus serval,LEVEL3,276,589.76,74.23,NA,NA,89.07,235.57
Carnivora,Phocidae,Leptonychotes weddellii,LEVEL2,300,1359.81,314.99,NA,0.12,NA,NA
Carnivora,Herpestidae,Liberiictis kuhni,LEVEL2,NA,NA,NA,NA,NA,240.02,244.82
Carnivora,Phocidae,Lobodon carcinophagus,LEVEL3,468,1318.92,270.15,NA,1.01,NA,NA
Carnivora,Mustelidae,Lontra canadensis,LEVEL3,300,617,58.55,NA,1.13,55.55,10.63
Carnivora,Mustelidae,Lontra felina,LEVEL3,NA,NA,76.07,NA,NA,NA,NA
Carnivora,Mustelidae,Lontra longicaudis,LEVEL3,NA,NA,NA,NA,NA,148.59,235.06
Carnivora,Mustelidae,Lontra provocax,LEVEL3,NA,NA,NA,NA,NA,53.46,75.3
Carnivora,Mustelidae,Lutra lutra,LEVEL3,264,607.06,64.35,1,0.85,57.47,50.66
Carnivora,Mustelidae,Lutra maculicollis,LEVEL3,NA,730,59.68,NA,NA,106.5,237.71
Carnivora,Mustelidae,Lutra sumatrana,LEVEL3,NA,NA,NA,NA,NA,228.88,249.18
Carnivora,Mustelidae,Lutrogale perspicillata,LEVEL3,180,822.48,63.39,NA,4.49,154.44,247.08
Carnivora,Canidae,Lycaon pictus,LEVEL3,132,715.98,71.18,NA,0.01,68.95,235.55
Carnivora,Mustelidae,Lyncodon patagonicus,NA,NA,NA,NA,NA,NA,29.73,100.22
Carnivora,Felidae,Lynx canadensis,LEVEL3,321,575.88,62.5,NA,0.05,43.45,-31.78
Carnivora,Felidae,Lynx lynx,LEVEL3,321.6,642.55,67,1,0.02,38.38,-17.24
Carnivora,Felidae,Lynx pardinus,LEVEL3,NA,NA,69.53,NA,0.32,48.41,133.69
Carnivora,Felidae,Lynx rufus,LEVEL3,388,581.73,60,NA,0.1,53.72,108.31
